type,likes,num_comments,num_shares,days_from_event,revenue,total_transactions,collab,date,num_posts,memberships_sold,pop,popcorn_large,popcorn_medium,popcorn_small,Alcohol,general_promo_likes,general_promo_shares,type_post,candy,event_id
Regular screening,291,7,141,2,472.46,95,No,04/09/2025,1,62,17,7,11,5,0,,,individual,0,1
Regular screening,222,4,118,2,598.42,108,No,08/09/2025,1,74,19,9,17,12,0,,,individual,0,2
Regular screening,228,11,129,2,633.93,128,No,11/09/2025,1,71,26,20,21,8,0,,,individual,0,3
Screen + Q&A,137,0,39,10,25,9,No,15/09/2025,2,3,3,1,0,1,0,89,33,both,0,4
Regular screening,194,0,41,2,237.92,53,No,18/09/2025,2,24,19,6,6,9,0,89,33,both,0,5
Regular screening,74,0,3,2,94.81,26,No,22/09/2025,2,7,4,2,8,0,0,95,2,both,0,6
Regular screening,127,5,50,2,145.3,34,No,25/09/2025,2,10,10,0,13,5,2,95,2,both,0,7
Beer Garden,324,8,281,2,827.54,122,No,26/09/2025,1,38,26,26,0,0,48,,,individual,0,8
Screen + Q&A,61,0,25,13,17,5,No,29/09/2025,3,0,2,1,3,0,0,108,35,both,0,9
Regular screening,94,3,16,2,11.83,4,No,30/09/2025,2,1,3,0,0,0,0,82,14,both,0,10
Regular screening,100,1,13,2,10.83,2,No,02/10/2025,2,1,1,0,1,0,0,82,14,both,0,11
Regular screening,91,0,36,2,32.66,9,No,06/10/2025,2,2,1,2,3,1,0,80,50,both,0,12
Regular screening,134,4,63,2,108.98,20,No,09/10/2025,2,6,7,6,6,0,0,80,50,both,6,13
Special,114,6,43,2,91.64,17,Yes,10/10/2025,3,8,8,2,5,0,0,176,56,both,2,14
Regular screening,110,0,34,2,57.98,12,No,16/10/2025,2,6,5,0,3,1,0,68,15,both,1,15
Special,96,1,19,3,144.11,23,Yes,17/10/2025,2,17,4,3,5,3,0,68,15,both,0,16
Regular screening,67,0,26,2,102.83,19,No,20/10/2025,2,0,6,3,3,4,10,98,42,both,0,17
Special,135,1,54,2,102.66,28,Yes,21/10/2025,2,2,13,9,5,6,0,98,42,both,0,18
Regular screening,83,0,22,2,162.62,34,No,23/10/2025,2,14,15,5,5,0,0,98,42,both,5,19
Special,,,,,30,8,Yes,24/10/2025,1,0,15,0,0,0,0,98,42,group,0,20
Special w/UBC + Free Popcorn,263,3,239,6,19.83,8,Yes,27/10/2025,2,1,7,0,0,0,0,263,239,individual,0,21
Special w/UBC + Free Popcorn,263,3,239,7,20,10,Yes,28/10/2025,2,0,10,0,0,0,0,263,239,individual,0,22
Special w/UBC + Free Popcorn,263,3,239,8,6,2,Yes,29/10/2025,2,0,3,0,0,0,0,263,239,individual,0,23
Special w/UBC + Free Popcorn,263,3,239,9,22,11,Yes,30/10/2025,2,0,10,0,0,0,0,263,239,individual,1,24
Beer Garden,155,6,113,7,129.98,27,No,31/10/2025,1,6,5,5,0,0,8,,,individual,0,25
Regular screening,77,0,14,2,46.15,9,No,03/11/2025,2,5,4,0,3,0,0,47,13,both,0,26
Special,67,0,20,2,48.32,12,Yes,06/11/2025,2,4,4,1,3,0,0,47,13,both,1,27
Special w/UBC Club,207,3,196,8,151.81,27,Yes,07/11/2025,2,7,6,0,0,0,17,47,13,both,0,28
Regular screening,55,0,7,2,56.15,9,No,10/11/2025,2,5,2,0,3,3,0,53,14,both,4,29
Regular screening,49,1,8,2,18.83,5,No,13/11/2025,2,1,2,1,1,1,0,53,14,both,0,30
Special w/UBC Club,72,2,29,2,63.49,9,Yes,14/11/2025,2,3,3,3,2,0,0,53,14,both,0,31
Special w/UBC Club,89,0,32,4,104.08,16,Yes,17/11/2025,2,1,8,2,7,0,0,46,4,both,0,32
Screen + Q&A,46,0,25,2,17,3,Yes,18/11/2025,2,0,2,2,1,0,0,46,4,both,1,33
Regular screening,112,0,31,2,51.49,12,No,20/11/2025,2,3,2,3,4,0,0,46,4,both,3,34
AMS,,,,,195,14,No,21/11/2025,0,0,29,0,0,0,0,,,,0,35
